注文時刻,注文内容,年代,お住まいの地域,"所属(学校名または会社名)
 ※所属が無い方は「無し」とご記入ください。",属性（最も当てはまるものを一つ選択してください）,イベントを知ったきっかけ,Club 2026に期待することをご選択ください。
2026-02-27T12:06:58+09:00,社会人【アフターパーティー有】_1,40代,愛知県,無し,社会人,Club ホームページ・メール,登壇者によるトークセッション
2026-02-27T12:20:14+09:00,社会人【アフターパーティー有】_1,30代,愛知県,名古屋眼鏡株式会社,社会人,スタッフからの紹介,"参加者との交流,新しい知識や価値観の習得"
2026-02-27T12:22:55+09:00,高校生以下【アフターパーティー有】_1,10代,愛知県,無し,中学生以下,Club ホームページ・メール,登壇者によるトークセッション
2026-02-27T14:24:30+09:00,社会人【アフターパーティー有】_1,60代以上,愛知県,TEDxAnjo 細田塾,社会人,Club Instagram,"登壇者によるトークセッション,参加者との交流,新しい知識や価値観の習得"
2026-02-27T14:31:54+09:00,社会人【アフターパーティー有】_1,40代,愛知県,無し,社会人,その他,"登壇者によるトークセッション,ワークショップ,アフターパーティー"
2026-02-27T17:42:48+09:00,社会人【アフターパーティー有】_1,30代,愛知県,東海旅客鉄道株式会社,社会人,"Club ホームページ・メール,Club Instagram,Club Facebook,スタッフからの紹介,登壇者・出展者からの紹介","登壇者によるトークセッション,ワークショップ,アフターパーティー,参加者との交流,新しい知識や価値観の習得"
2026-02-27T18:50:39+09:00,大学生・大学院生【アフターパーティー有】_1,20代,東京都,TEDxSophia U,大学生・大学院生,スタッフからの紹介,"登壇者によるトークセッション,ワークショップ,ディスカバリーセッション(ブレイク),ディスカバリーセッション(ストリーム),アフターパーティー,参加者との交流,新しい知識や価値観の習得"
2026-02-27T21:58:34+09:00,大学生・大学院生【アフターパーティー有】_1,20代,北海道,TEDxSophia U /札幌医科大学,大学生・大学院生,"Club ホームページ・メール,Club Instagram,Club Facebook,スタッフからの紹介","登壇者によるトークセッション,ワークショップ,ディスカバリーセッション(ブレイク),ディスカバリーセッション(ストリーム),アフターパーティー,参加者との交流,新しい知識や価値観の習得"
2026-02-28T01:41:24+09:00,高校生以下【アフターパーティー有】_1,10代,愛知県,東海高校,高校生,"Club ホームページ・メール,Club Instagram,スタッフからの紹介,登壇者・出展者からの紹介","登壇者によるトークセッション,ワークショップ,アフターパーティー,参加者との交流,新しい知識や価値観の習得"
2026-02-28T12:56:13+09:00,社会人【アフターパーティー有】_1,20代,大阪府,株式会社オロ、TEDxKobe,社会人,"Club ホームページ・メール,Club Instagram","登壇者によるトークセッション,ワークショップ,参加者との交流,新しい知識や価値観の習得"
2026-02-28T21:24:50+09:00,社会人【アフターパーティー有】_1,20代,神奈川県,税理士法人TOTAL,社会人,その他,新しい知識や価値観の習得
2026-02-28T21:26:08+09:00,社会人【アフターパーティー有】_1,20代,東京都,KDDI株式会社,社会人,Club Instagram,"登壇者によるトークセッション,ワークショップ,ディスカバリーセッション(ブレイク),ディスカバリーセッション(ストリーム),アフターパーティー,参加者との交流,新しい知識や価値観の習得"
2026-03-01T11:31:50+09:00,社会人【アフターパーティー有】_1,40代,愛知県,株式会社デンソー,社会人,スタッフからの紹介,"登壇者によるトークセッション,ワークショップ,ディスカバリーセッション(ブレイク),アフターパーティー,参加者との交流,新しい知識や価値観の習得"
2026-03-02T08:21:42+09:00,大学生・大学院生【アフターパーティー有】_1,20代,愛知県,南山大学,大学生・大学院生,Club Instagram,"ワークショップ,アフターパーティー,参加者との交流,新しい知識や価値観の習得"
2026-03-02T21:58:57+09:00,大学生・大学院生【アフターパーティー有】_1,20代,神奈川県,上智大学,大学生・大学院生,Club Instagram,登壇者によるトークセッション
2026-03-02T22:01:46+09:00,大学生・大学院生【アフターパーティー有】_1,20代,愛知県,放送大学,大学生・大学院生,Club ホームページ・メール,"登壇者によるトークセッション,アフターパーティー,新しい知識や価値観の習得"
2026-03-04T08:22:02+09:00,社会人【アフターパーティー有】_1,50代,大阪府,社会医療法人愛仁会,社会人,Club以外の各種SNS媒体,"登壇者によるトークセッション,参加者との交流,新しい知識や価値観の習得"
2026-03-04T19:27:24+09:00,社会人【アフターパーティー有】_1,20代,愛知県,兼房株式会社,社会人,Club ホームページ・メール,登壇者によるトークセッション
2026-03-05T11:54:11+09:00,社会人【アフターパーティー無】_1,40代,愛知県,GoDoNe,社会人,スタッフからの紹介,"登壇者によるトークセッション,ディスカバリーセッション(ブレイク)"
2026-03-06T21:09:33+09:00,社会人【アフターパーティー有】_1,20代,愛知県,なし,社会人,Club ホームページ・メール,登壇者によるトークセッション
2026-03-07T17:05:30+09:00,高校生以下【アフターパーティー無】_1,10代,愛知県,名古屋南高校,高校生,Club Instagram,"登壇者によるトークセッション,新しい知識や価値観の習得"
2026-03-07T23:11:01+09:00,大学生・大学院生【アフターパーティー有】_1,10代,東京都,上智大学,大学生・大学院生,Club Instagram,"登壇者によるトークセッション,ワークショップ,参加者との交流"
2026-03-09T16:54:21+09:00,高校生以下【アフターパーティー有】_1,10代,愛知県,星城高校,高校生,その他,ワークショップ
2026-03-09T17:57:16+09:00,社会人【アフターパーティー無】_1,20代,愛知県,朝日インテック,社会人,Club ホームページ・メール,"登壇者によるトークセッション,ワークショップ"
2026-03-09T18:30:47+09:00,高校生以下【アフターパーティー無】_1,10代,愛知県,愛知県立旭丘高等学校,高校生,"スタッフからの紹介,所属校・会社からの紹介","登壇者によるトークセッション,参加者との交流,新しい知識や価値観の習得"
2026-03-12T23:17:33+09:00,社会人【アフターパーティー有】_1,50代,愛知県,中部テレコミュニケーション株式会社,社会人,Club ホームページ・メール,"登壇者によるトークセッション,参加者との交流"
2026-03-15T14:52:47+09:00,社会人【アフターパーティー有】_1,40代,愛知県,トヨタ自動車株式会社,社会人,"Club以外の各種SNS媒体,スタッフからの紹介","アフターパーティー,参加者との交流,新しい知識や価値観の習得"
2026-03-15T19:53:09+09:00,社会人【アフターパーティー有】_1,30代,愛知県,株式会社エンパワーゲート,社会人,Club X,参加者との交流
2026-03-19T07:19:37+09:00,社会人【アフターパーティー無】_1,20代,愛知県,無し　free-lancer,社会人,Club ホームページ・メール,"登壇者によるトークセッション,新しい知識や価値観の習得"
2026-03-19T15:45:07+09:00,大学生・大学院生【アフターパーティー有】_1,10代,京都府,京都大学,大学生・大学院生,スタッフからの紹介,新しい知識や価値観の習得
2026-03-19T15:50:12+09:00,大学生・大学院生【アフターパーティー有】_1,20代,愛知県,名古屋大学,大学生・大学院生,スタッフからの紹介,登壇者によるトークセッション
2026-03-19T22:15:16+09:00,大学生・大学院生【アフターパーティー有】_1,20代,岐阜県,名古屋市立大学,大学生・大学院生,スタッフからの紹介,登壇者によるトークセッション
2026-03-20T07:27:44+09:00,社会人【アフターパーティー無】_1,50代,愛知県,椙山女学園高校,社会人,Club ホームページ・メール,登壇者によるトークセッション
2026-03-20T21:21:34+09:00,大学生・大学院生【アフターパーティー有】_1,10代,愛知県,南山大学,大学生・大学院生,スタッフからの紹介,"登壇者によるトークセッション,ワークショップ,参加者との交流"
2026-03-21T23:36:44+09:00,大学生・大学院生【アフターパーティー無】_1,20代,静岡県,愛知学院大学,大学生・大学院生,スタッフからの紹介,新しい知識や価値観の習得
2026-03-22T19:11:15+09:00,社会人【アフターパーティー有】_1,30代,愛知県,名古屋市市役所,社会人,その他,"登壇者によるトークセッション,新しい知識や価値観の習得"
2026-03-22T22:37:43+09:00,社会人【アフターパーティー有】_1,20代,愛知県,無し,社会人,スタッフからの紹介,"登壇者によるトークセッション,ワークショップ,ディスカバリーセッション(ブレイク),ディスカバリーセッション(ストリーム),アフターパーティー,参加者との交流,新しい知識や価値観の習得"
2026-03-23T15:12:29+09:00,大学生・大学院生【アフターパーティー有】_1,10代,三重県,三重大学,大学生・大学院生,スタッフからの紹介,"登壇者によるトークセッション,アフターパーティー,参加者との交流,新しい知識や価値観の習得"
2026-03-24T19:44:27+09:00,社会人【アフターパーティー有】_1,40代,愛知県,自由民主党,社会人,スタッフからの紹介,"登壇者によるトークセッション,ワークショップ,ディスカバリーセッション(ブレイク),ディスカバリーセッション(ストリーム),アフターパーティー"
2026-03-24T20:37:37+09:00,社会人【アフターパーティー有】_1,20代,愛知県,トヨタ自動車株式会社,社会人,スタッフからの紹介,登壇者によるトークセッション
2026-03-24T22:42:13+09:00,社会人【アフターパーティー有】_1,50代,愛知県,株式会社デンソー,社会人,スタッフからの紹介,"登壇者によるトークセッション,ワークショップ,アフターパーティー,参加者との交流,新しい知識や価値観の習得"
2026-03-25T00:01:01+09:00,社会人【アフターパーティー有】_1,40代,愛知県,NPO団体ココロデ,社会人,スタッフからの紹介,"登壇者によるトークセッション,ワークショップ,ディスカバリーセッション(ブレイク),ディスカバリーセッション(ストリーム),アフターパーティー,参加者との交流,新しい知識や価値観の習得"
2026-03-25T00:44:26+09:00,高校生以下【アフターパーティー無】_1,10代,愛知県,N高等学校,高校生,その他,"登壇者によるトークセッション,新しい知識や価値観の習得"
2026-03-25T06:40:23+09:00,社会人【アフターパーティー有】_1,40代,愛知県,Dignity2.0国際カンファレンス,社会人,登壇者・出展者からの紹介,"登壇者によるトークセッション,ワークショップ,ディスカバリーセッション(ブレイク),ディスカバリーセッション(ストリーム),アフターパーティー,参加者との交流,新しい知識や価値観の習得"
2026-03-25T14:41:27+09:00,大学生・大学院生【アフターパーティー有】_1,20代,三重県,東海SIVIO,大学生・大学院生,スタッフからの紹介,"登壇者によるトークセッション,アフターパーティー,参加者との交流,新しい知識や価値観の習得"
2026-03-25T15:43:30+09:00,大学生・大学院生【アフターパーティー無】_1,20代,愛知県,名古屋市立大学,大学生・大学院生,スタッフからの紹介,登壇者によるトークセッション
2026-03-26T08:25:09+09:00,大学生・大学院生【アフターパーティー有】_1,10代,愛知県,南山大学,大学生・大学院生,その他,"登壇者によるトークセッション,ワークショップ,アフターパーティー,参加者との交流"
2026-03-26T09:11:24+09:00,高校生以下【アフターパーティー有】_1,10代,愛知県,滝高校,高校生,Club Instagram,参加者との交流
2026-03-26T20:59:51+09:00,大学生・大学院生【アフターパーティー無】_1,10代,愛知県,同朋大学,大学生・大学院生,Club ホームページ・メール,ワークショップ
2026-03-26T22:08:24+09:00,大学生・大学院生【アフターパーティー無】_1,20代,愛知県,名城大学,大学生・大学院生,スタッフからの紹介,ワークショップ
2026-03-27T11:35:23+09:00,高校生以下【アフターパーティー無】_1,10代,愛知県,矢田中学校,中学生以下,Club ホームページ・メール,新しい知識や価値観の習得
2026-03-27T19:40:30+09:00,大学生・大学院生【アフターパーティー有】_1,10代,愛知県,名古屋大学,大学生・大学院生,スタッフからの紹介,"登壇者によるトークセッション,ワークショップ,ディスカバリーセッション(ブレイク),ディスカバリーセッション(ストリーム),アフターパーティー,参加者との交流,新しい知識や価値観の習得"
2026-03-28T08:16:51+09:00,社会人【アフターパーティー無】_1,20代,愛知県,なし,社会人,スタッフからの紹介,新しい知識や価値観の習得
2026-03-28T16:06:24+09:00,社会人【アフターパーティー有】_1,50代,愛知県,無し,社会人,Club ホームページ・メール,"ワークショップ,参加者との交流,新しい知識や価値観の習得"
2026-03-28T22:03:53+09:00,社会人【アフターパーティー有】_1,20代,愛知県,CONTUDE合同会社,社会人,"Club ホームページ・メール,Club Instagram",参加者との交流
2026-03-29T08:38:46+09:00,社会人【アフターパーティー無】_1,50代,愛知県,豊田中央研究所,社会人,Club ホームページ・メール,"登壇者によるトークセッション,ワークショップ,ディスカバリーセッション(ブレイク),ディスカバリーセッション(ストリーム),参加者との交流"
2026-03-29T10:53:50+09:00,大学生・大学院生【アフターパーティー有】_1,20代,愛知県,名古屋工業大学,大学生・大学院生,Club Instagram,"登壇者によるトークセッション,参加者との交流"
2026-03-29T11:30:29+09:00,大学生・大学院生【アフターパーティー有】_1,20代,三重県,三重大学,大学生・大学院生,所属校・会社からの紹介,"登壇者によるトークセッション,新しい知識や価値観の習得"
2026-03-29T12:03:16+09:00,高校生以下【アフターパーティー有】_1,10代,愛知県,犬山市立城東中学校,中学生以下,その他,新しい知識や価値観の習得
2026-03-29T14:15:26+09:00,社会人【アフターパーティー有】_1,60代以上,愛知県,一般社団法人ビジネス・ローンチアウト,社会人,スタッフからの紹介,"登壇者によるトークセッション,参加者との交流,新しい知識や価値観の習得"
2026-03-29T15:02:18+09:00,大学生・大学院生【アフターパーティー無】_1,20代,愛知県,名古屋大学,大学生・大学院生,スタッフからの紹介,"登壇者によるトークセッション,参加者との交流,新しい知識や価値観の習得"
2026-03-29T18:30:53+09:00,大学生・大学院生【アフターパーティー有】_1,10代,愛知県,名古屋大学,大学生・大学院生,スタッフからの紹介,アフターパーティー
2026-03-30T16:14:26+09:00,社会人【アフターパーティー有】_1,50代,愛知県,株式会社ハーベスト・クロップス,社会人,スタッフからの紹介,新しい知識や価値観の習得
2026-03-30T19:26:08+09:00,大学生・大学院生【アフターパーティー無】_1,20代,愛知県,名城大学,大学生・大学院生,スタッフからの紹介,"ワークショップ,参加者との交流,新しい知識や価値観の習得"
2026-03-30T21:25:17+09:00,高校生以下【アフターパーティー無】_1,10代,愛知県,愛知県立旭丘高等学校,高校生,Club Instagram,登壇者によるトークセッション
2026-03-30T23:11:34+09:00,社会人【アフターパーティー無】_1,20代,愛知県,大同特殊鋼,社会人,"スタッフからの紹介,登壇者・出展者からの紹介",登壇者によるトークセッション
2026-03-31T05:54:05+09:00,社会人【アフターパーティー無】_1,20代,愛知県,なし,社会人,Club ホームページ・メール,登壇者によるトークセッション
2026-03-31T07:59:50+09:00,大学生・大学院生【アフターパーティー無】_1,10代,愛知県,中京大学,大学生・大学院生,Club Instagram,登壇者によるトークセッション
2026-03-31T13:41:00+09:00,大学生・大学院生【アフターパーティー有】_1,10代,愛知県,愛知教育大学,大学生・大学院生,スタッフからの紹介,"登壇者によるトークセッション,新しい知識や価値観の習得"
2026-03-31T16:11:33+09:00,大学生・大学院生【アフターパーティー有】_1,20代,愛知県,南山大学,大学生・大学院生,"Club Instagram,スタッフからの紹介","登壇者によるトークセッション,ディスカバリーセッション(ブレイク),ディスカバリーセッション(ストリーム),アフターパーティー,参加者との交流,新しい知識や価値観の習得"
2026-03-31T21:26:50+09:00,大学生・大学院生【アフターパーティー有】_1,20代,愛知県,名古屋芸術大学,大学生・大学院生,スタッフからの紹介,参加者との交流
2026-03-31T22:48:52+09:00,社会人【アフターパーティー有】_1,30代,愛知県,個人事業主,社会人,所属校・会社からの紹介,"登壇者によるトークセッション,ワークショップ,アフターパーティー,参加者との交流,新しい知識や価値観の習得"
2026-04-01T10:55:56+09:00,高校生以下【アフターパーティー有】_1,10代,愛媛県,FC今治高校 里山校,高校生,Club ホームページ・メール,"登壇者によるトークセッション,ワークショップ,ディスカバリーセッション(ブレイク),ディスカバリーセッション(ストリーム),アフターパーティー,参加者との交流,新しい知識や価値観の習得"
2026-04-01T16:11:22+09:00,大学生・大学院生【アフターパーティー無】_1,20代,愛知県,愛知工業大学,大学生・大学院生,スタッフからの紹介,新しい知識や価値観の習得
2026-04-01T17:57:20+09:00,高校生以下【アフターパーティー有】_1,10代,愛知県,FC今治高校里山校,高校生,その他,新しい知識や価値観の習得
2026-04-01T19:20:21+09:00,大学生・大学院生【アフターパーティー有】_1,20代,愛知県,南山大学,大学生・大学院生,"Club Instagram,スタッフからの紹介",登壇者によるトークセッション
2026-04-01T19:55:50+09:00,社会人【アフターパーティー有】_1,30代,愛知県,なし,社会人,スタッフからの紹介,"ディスカバリーセッション(ブレイク),ディスカバリーセッション(ストリーム),参加者との交流,新しい知識や価値観の習得"
2026-04-01T22:24:09+09:00,社会人【アフターパーティー有】_1,20代,愛知県,株式会社ヒップ,社会人,スタッフからの紹介,"アフターパーティー,参加者との交流,新しい知識や価値観の習得"
2026-04-01T22:33:07+09:00,大学生・大学院生【アフターパーティー無】_1,20代,岐阜県,愛知学院大学,大学生・大学院生,Club ホームページ・メール,登壇者によるトークセッション
2026-04-01T22:54:51+09:00,大学生・大学院生【アフターパーティー有】_1,10代,愛知県,中日本自動車短期大学,大学生・大学院生,その他,新しい知識や価値観の習得
2026-04-02T20:50:50+09:00,社会人【アフターパーティー有】_1,20代,愛知県,岡谷鋼機株式会社,社会人,スタッフからの紹介,"登壇者によるトークセッション,参加者との交流"
2026-04-02T10:47:47+09:00,社会人【アフターパーティー有】_1,60代以上,愛知県,株式会社ジェイアンドティシステムズ,社会人,スタッフからの紹介,"登壇者によるトークセッション,ワークショップ,参加者との交流,新しい知識や価値観の習得"
2026-04-03T09:34:25+09:00,社会人【アフターパーティー有】_1,50代,愛知県,愛知県庁,社会人,スタッフからの紹介,"登壇者によるトークセッション,アフターパーティー,新しい知識や価値観の習得"
2026-04-03T22:01:32+09:00,高校生以下【アフターパーティー有】_1,10代,愛媛県,FC 今治高等学校里山校,高校生,その他,"登壇者によるトークセッション,新しい知識や価値観の習得"
2026-04-03T23:38:28+09:00,大学生・大学院生【アフターパーティー有】_1,20代,愛知県,中部大学,大学生・大学院生,スタッフからの紹介,"登壇者によるトークセッション,ディスカバリーセッション(ブレイク),アフターパーティー"
2026-04-04T09:21:08+09:00,社会人【アフターパーティー有】_1,60代以上,愛知県,iTraction株式会社,社会人,スタッフからの紹介,"登壇者によるトークセッション,ワークショップ,ディスカバリーセッション(ブレイク),ディスカバリーセッション(ストリーム),アフターパーティー,参加者との交流,新しい知識や価値観の習得"
2026-04-04T12:43:28+09:00,社会人【アフターパーティー有】_1,30代,愛知県,デロイトトーマツ,社会人,駅広告,"登壇者によるトークセッション,ワークショップ,新しい知識や価値観の習得"
2026-04-05T11:33:44+09:00,大学生・大学院生【アフターパーティー無】_1,10代,茨城県,筑波大学,大学生・大学院生,"Club Instagram,スタッフからの紹介","登壇者によるトークセッション,ディスカバリーセッション(ブレイク),参加者との交流"
2026-04-05T12:43:01+09:00,社会人【アフターパーティー有】_1,30代,愛知県,なし,社会人,その他,"ワークショップ,ディスカバリーセッション(ブレイク),ディスカバリーセッション(ストリーム),アフターパーティー"
2026-04-05T13:07:37+09:00,高校生以下【アフターパーティー無】_1,10代,愛知県,名古屋経済大学市邨高等学校,高校生,Club以外の各種SNS媒体,"登壇者によるトークセッション,参加者との交流,新しい知識や価値観の習得"
2026-04-05T15:11:04+09:00,社会人【アフターパーティー無】_1,20代,愛知県,東伸運輸株式会社,大学生・大学院生,スタッフからの紹介,登壇者によるトークセッション
2026-04-05T17:32:14+09:00,大学生・大学院生【アフターパーティー有】_1,20代,愛知県,名古屋大学工学部マテリアル工学科,大学生・大学院生,その他,"登壇者によるトークセッション,ワークショップ,ディスカバリーセッション(ブレイク),ディスカバリーセッション(ストリーム),アフターパーティー,参加者との交流,新しい知識や価値観の習得"
2026-04-05T17:49:06+09:00,大学生・大学院生【アフターパーティー無】_1,20代,愛知県,名古屋大学,大学生・大学院生,スタッフからの紹介,"参加者との交流,新しい知識や価値観の習得"
2026-04-05T18:39:57+09:00,社会人【アフターパーティー無】_1,50代,大阪府,ミカタ税理士法人,社会人,スタッフからの紹介,登壇者によるトークセッション
2026-04-05T19:33:56+09:00,社会人【アフターパーティー無】_1,50代,大阪府,大同生命,社会人,スタッフからの紹介,登壇者によるトークセッション
2026-04-05T21:57:04+09:00,社会人【アフターパーティー有】_1,40代,愛知県,株式会社 東郷製作所,社会人,スタッフからの紹介,"参加者との交流,新しい知識や価値観の習得"
2026-04-06T09:19:08+09:00,社会人【アフターパーティー有】_1,30代,愛知県,TOPPAN株式会社,社会人,スタッフからの紹介,"登壇者によるトークセッション,新しい知識や価値観の習得"
2026-04-06T16:30:16+09:00,大学生・大学院生【アフターパーティー有】_1,20代,愛知県,日本福祉大学,大学生・大学院生,スタッフからの紹介,参加者との交流
2026-04-06T19:22:22+09:00,大学生・大学院生【アフターパーティー無】_1,20代,愛知県,名古屋大学,大学生・大学院生,スタッフからの紹介,登壇者によるトークセッション
